countries,happiness,GDP_per_capita,social_support,healthy_life_exp,freedom,generosity,corruption,alcohol_consumption,cigarette_consumption,agricultural,industrial,service,const_form,head_of_state,lifeexps,median_age,median_age_male,median_age_female,gold_medals_2016,silver_medals_2016,bronze_medals_2016,oscar_winning,railways_per_capita
Mali,4.39,0.385,1.105,0.308,0.327,0.153,0.052000000000000005,1.1,316.9,41.8%,18.1%,40.5%,Republic,Executive,58.9,15.8,15.1,16.4,,,,,"22,606"
Sierra Leone,4.374,0.268,0.841,0.242,0.309,0.252,0.045,9.3,468.6,60.7%,6.5%,32.9%,Republic,Executive,54.3,19.0,18.4,19.6,,,,,"69,857"
Sri Lanka,4.3660000000000005,0.9490000000000001,1.265,0.831,0.47,0.244,0.047,3.7,254.6,7.8%,30.5%,61.7%,Republic,Executive,76.8,32.8,31.5,34.0,,,,0.0,"13,696"
Myanmar,4.36,0.71,1.181,0.555,0.525,0.5660000000000001,0.172,0.7,226.5,24.1%,35.6%,40.3%,Republic,Executive,66.9,28.2,27.4,29.0,,,,,"12,127"
Chad,4.35,0.35,0.7659999999999999,0.192,0.174,0.198,0.078,4.4,279.3,52.3%,14.7%,33.1%,Republic,Executive,54.0,17.8,16.8,18.8,,,,0.0,
Ukraine,4.332,0.82,1.39,0.7390000000000001,0.17800000000000002,0.187,0.01,13.9,1849.4,12.2%,28.6%,60.0%,Republic,Executive,72.0,40.6,37.4,43.7,2.0,5.0,4.0,0.0,"2,140"
Ethiopia,4.2860000000000005,0.336,1.033,0.532,0.344,0.209,0.1,4.2,115.3,34.8%,21.6%,43.6%,Republic,Ceremonial,66.2,17.9,17.7,18.1,1.0,2.0,5.0,0.0,"150,935"
Eswatini,4.212,0.8109999999999999,1.149,0.0,0.313,0.07400000000000001,0.135,5.7,91.7,6.5%,45.0%,48.6%,Absolute monarchy,Executive,59.4,21.7,21.5,21.9,,,,,"3,940"
Uganda,4.189,0.332,1.069,0.44299999999999995,0.35600000000000004,0.252,0.06,9.8,195.7,28.2%,21.1%,50.7%,Republic,Executive,63.0,15.8,15.7,15.9,,,,,"122,780"
Egypt,4.166,0.9129999999999999,1.0390000000000001,0.644,0.24100000000000002,0.076,0.067,0.4,1449.4,11.7%,34.3%,54.0%,Republic,Executive,71.8,23.9,23.6,24.2,0.0,0.0,3.0,0.0,"13,888"
Zambia,4.107,0.578,1.058,0.426,0.431,0.247,0.087,4.0,145.4,7.5%,35.3%,57.0%,Republic,Executive,63.5,16.8,16.6,16.9,,,,,"10,547"
Togo,4.085,0.275,0.5720000000000001,0.41,0.293,0.177,0.085,2.3,147.3,28.8%,21.8%,49.8%,Republic,Executive,60.8,19.8,19.5,20.1,,,,,"10,613"
India,4.015,0.755,0.765,0.588,0.498,0.2,0.085,4.3,89.3,15.4%,23.0%,61.5%,Republic,Ceremonial,69.4,28.1,27.2,28.6,0.0,1.0,1.0,0.0,"19,656"
Liberia,3.975,0.073,0.922,0.44299999999999995,0.37,0.233,0.033,4.7,154.4,34.0%,13.8%,52.2%,Republic,Executive,63.7,17.8,17.5,18.0,,,,,"8,151"
Comoros,3.9730000000000003,0.27399999999999997,0.757,0.505,0.142,0.275,0.078,0.2,585.4,47.7%,11.8%,40.5%,Republic,Executive,64.1,19.9,19.2,20.5,,,,,
Madagascar,3.9330000000000003,0.27399999999999997,0.9159999999999999,0.555,0.14800000000000002,0.16899999999999998,0.040999999999999995,1.8,404.2,24.0%,19.5%,56.4%,Republic,Executive,66.7,19.7,19.5,19.9,,,,,"28,573"
Lesotho,3.802,0.489,1.169,0.168,0.359,0.107,0.09300000000000001,6.5,448.0,5.8%,39.2%,54.9%,Constitutional monarchy,Ceremonial,53.7,24.2,24.2,24.2,,,,,"723,667"
Burundi,3.775,0.046,0.447,0.38,0.22,0.17600000000000002,0.18,9.3,239.4,39.5%,16.4%,44.2%,Republic,Executive,61.2,17.0,16.8,17.3,0.0,1.0,0.0,,
Zimbabwe,3.6630000000000003,0.366,1.114,0.433,0.361,0.151,0.08900000000000001,5.7,122.9,12.0%,22.2%,65.8%,Republic,Executive,61.2,20.0,19.6,20.4,,,,,"4,190"
Haiti,3.597,0.32299999999999995,0.688,0.449,0.026000000000000002,0.419,0.11,6.4,143.0,22.1%,20.3%,57.6%,Republic,Executive,63.7,23.0,22.7,23.2,,,,0.0,
Botswana,3.488,1.041,1.145,0.5379999999999999,0.455,0.025,0.1,8.4,433.5,1.8%,27.5%,70.6%,Republic,Executive,69.3,24.5,23.5,25.6,,,,,"2,488"
Syria,3.4619999999999997,0.619,0.37799999999999995,0.44,0.013000000000000001,0.331,0.141,1.2,2291.7,20.0%,19.5%,60.8%,Republic,Executive,71.8,24.3,23.9,24.8,,,,0.0,"11,078"
Malawi,3.41,0.191,0.56,0.495,0.44299999999999995,0.218,0.08900000000000001,2.5,241.1,28.6%,15.4%,56.0%,Republic,Executive,63.8,16.5,16.4,16.7,,,,0.0,"18,696"
Yemen,3.38,0.287,1.163,0.46299999999999997,0.14300000000000002,0.10800000000000001,0.077,0.3,423.8,20.3%,11.8%,67.9%,,,66.1,19.5,19.3,19.6,,,,0.0,
Rwanda,3.3339999999999996,0.359,0.711,0.614,0.555,0.217,0.41100000000000003,9.8,94.0,30.9%,17.6%,51.5%,Republic,Executive,68.7,19.0,18.3,19.8,,,,,
Tanzania,3.2310000000000003,0.47600000000000003,0.885,0.499,0.41700000000000004,0.276,0.147,7.7,181.8,23.4%,28.6%,47.6%,Republic,Executive,65.0,17.7,17.5,18.0,,,,0.0,"15,866"
Afghanistan,3.2030000000000003,0.35,0.517,0.361,0.0,0.158,0.025,0.7,311.6,23.0%,21.1%,55.9%,Republic,Executive,64.5,18.9,18.8,18.9,,,,0.0,"418,827"
Central African Republic,3.083,0.026000000000000002,0.0,0.105,0.225,0.235,0.035,3.8,213.2,43.2%,16.0%,40.8%,Republic,Executive,52.8,19.7,19.4,20.0,,,,,
South Sudan,2.853,0.306,0.575,0.295,0.01,0.20199999999999999,0.091,,383.7,,,,Republic,Executive,57.6,17.3,17.2,17.5,,,,,
